sexo;tipo_de_emprendimiento;idea_negocio;barrio;estrato;comuna_ciudadano;fecha_de_beneficio;monto_del_credito;línea_credito
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_2;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_3;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_4;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_5;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_6;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_7;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_8;val_0;val_0
